Batch size: 1024
N50: 1623
Tau(temperature): 0.15
/vol/data/benchmark/runs/baseline_unmodified/comebin_out/data_augmentation does not exist.
Running data augmentation.
2026-09-23 14:36:08,897 - generate_aug_data: fastafile
100%|██████████| 28/28 [02:19<00:00,  4.91s/it]
100%|██████████| 28/28 [02:19<00:00,  4.99s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:48,  6.24s/it]
  7%|▋         | 2/28 [00:11<02:25,  5.58s/it]
 11%|█         | 3/28 [00:16<02:11,  5.26s/it]
 14%|█▍        | 4/28 [00:21<02:02,  5.12s/it]
 18%|█▊        | 5/28 [00:26<01:56,  5.05s/it]
 21%|██▏       | 6/28 [00:30<01:49,  4.97s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.93s/it]
 29%|██▊       | 8/28 [00:40<01:37,  4.88s/it]
 32%|███▏      | 9/28 [00:45<01:33,  4.93s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.92s/it]
 39%|███▉      | 11/28 [00:55<01:23,  4.92s/it]
 43%|████▎     | 12/28 [01:00<01:19,  4.99s/it]
 46%|████▋     | 13/28 [01:05<01:15,  5.02s/it]
 50%|█████     | 14/28 [01:10<01:09,  4.98s/it]
 54%|█████▎    | 15/28 [01:15<01:04,  5.00s/it]
 57%|█████▋    | 16/28 [01:20<00:59,  4.96s/it]
 61%|██████    | 17/28 [01:25<00:54,  4.97s/it]
 64%|██████▍   | 18/28 [01:30<00:50,  5.01s/it]
 68%|██████▊   | 19/28 [01:35<00:45,  5.07s/it]
 71%|███████▏  | 20/28 [01:40<00:39,  4.97s/it]
 75%|███████▌  | 21/28 [01:45<00:34,  4.98s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.98s/it]
 82%|████████▏ | 23/28 [01:55<00:24,  4.96s/it]
 86%|████████▌ | 24/28 [02:00<00:19,  4.96s/it]
 89%|████████▉ | 25/28 [02:05<00:14,  5.00s/it]
 93%|█████████▎| 26/28 [02:10<00:09,  4.95s/it]
 96%|█████████▋| 27/28 [02:15<00:04,  4.93s/it]
100%|██████████| 28/28 [02:20<00:00,  4.95s/it]
100%|██████████| 28/28 [02:20<00:00,  5.01s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:51,  6.36s/it]
  7%|▋         | 2/28 [00:11<02:25,  5.61s/it]
 11%|█         | 3/28 [00:16<02:15,  5.44s/it]
 14%|█▍        | 4/28 [00:21<02:06,  5.28s/it]
 18%|█▊        | 5/28 [00:26<01:58,  5.17s/it]
 21%|██▏       | 6/28 [00:31<01:53,  5.14s/it]
 25%|██▌       | 7/28 [00:36<01:47,  5.10s/it]
 29%|██▊       | 8/28 [00:41<01:41,  5.06s/it]
 32%|███▏      | 9/28 [00:46<01:35,  5.05s/it]
 36%|███▌      | 10/28 [00:51<01:30,  5.04s/it]
 39%|███▉      | 11/28 [00:56<01:25,  5.01s/it]
 43%|████▎     | 12/28 [01:01<01:19,  4.97s/it]
 46%|████▋     | 13/28 [01:06<01:14,  4.96s/it]
 50%|█████     | 14/28 [01:11<01:08,  4.89s/it]
 54%|█████▎    | 15/28 [01:16<01:04,  4.93s/it]
 57%|█████▋    | 16/28 [01:21<00:58,  4.91s/it]
 61%|██████    | 17/28 [01:25<00:53,  4.86s/it]
 64%|██████▍   | 18/28 [01:30<00:48,  4.87s/it]
 68%|██████▊   | 19/28 [01:35<00:43,  4.84s/it]
 71%|███████▏  | 20/28 [01:40<00:39,  4.89s/it]
 75%|███████▌  | 21/28 [01:45<00:34,  4.90s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.93s/it]
 82%|████████▏ | 23/28 [01:55<00:24,  4.91s/it]
 86%|████████▌ | 24/28 [02:00<00:19,  4.89s/it]
 89%|████████▉ | 25/28 [02:05<00:14,  4.87s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.83s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.78s/it]
100%|██████████| 28/28 [02:19<00:00,  4.82s/it]
100%|██████████| 28/28 [02:19<00:00,  4.99s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:41,  5.99s/it]
  7%|▋         | 2/28 [00:10<02:19,  5.37s/it]
 11%|█         | 3/28 [00:15<02:07,  5.09s/it]
 14%|█▍        | 4/28 [00:20<01:58,  4.93s/it]
 18%|█▊        | 5/28 [00:25<01:52,  4.91s/it]
 21%|██▏       | 6/28 [00:30<01:48,  4.94s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.92s/it]
 29%|██▊       | 8/28 [00:39<01:38,  4.90s/it]
 32%|███▏      | 9/28 [00:44<01:32,  4.89s/it]
 36%|███▌      | 10/28 [00:49<01:27,  4.88s/it]
 39%|███▉      | 11/28 [00:54<01:23,  4.88s/it]
 43%|████▎     | 12/28 [00:59<01:17,  4.84s/it]
 46%|████▋     | 13/28 [01:04<01:13,  4.91s/it]
 50%|█████     | 14/28 [01:09<01:08,  4.89s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.86s/it]
 57%|█████▋    | 16/28 [01:18<00:58,  4.85s/it]
 61%|██████    | 17/28 [01:23<00:53,  4.85s/it]
 64%|██████▍   | 18/28 [01:28<00:48,  4.83s/it]
 68%|██████▊   | 19/28 [01:33<00:44,  4.89s/it]
 71%|███████▏  | 20/28 [01:38<00:38,  4.84s/it]
 75%|███████▌  | 21/28 [01:43<00:34,  4.86s/it]
 79%|███████▊  | 22/28 [01:47<00:29,  4.85s/it]
 82%|████████▏ | 23/28 [01:52<00:24,  4.86s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.85s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.94s/it]
 93%|█████████▎| 26/28 [02:07<00:09,  4.98s/it]
 96%|█████████▋| 27/28 [02:13<00:05,  5.02s/it]
100%|██████████| 28/28 [02:18<00:00,  5.01s/it]
100%|██████████| 28/28 [02:18<00:00,  4.94s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:51,  6.34s/it]
  7%|▋         | 2/28 [00:11<02:26,  5.65s/it]
 11%|█         | 3/28 [00:16<02:13,  5.35s/it]
 14%|█▍        | 4/28 [00:21<02:06,  5.26s/it]
 18%|█▊        | 5/28 [00:26<01:58,  5.16s/it]
 21%|██▏       | 6/28 [00:31<01:52,  5.11s/it]
 25%|██▌       | 7/28 [00:36<01:44,  4.99s/it]
 29%|██▊       | 8/28 [00:41<01:38,  4.94s/it]
 32%|███▏      | 9/28 [00:45<01:32,  4.89s/it]
 36%|███▌      | 10/28 [00:50<01:27,  4.88s/it]
 39%|███▉      | 11/28 [00:55<01:21,  4.82s/it]
 43%|████▎     | 12/28 [01:00<01:18,  4.89s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.89s/it]
 50%|█████     | 14/28 [01:10<01:08,  4.89s/it]
 54%|█████▎    | 15/28 [01:15<01:03,  4.85s/it]
 57%|█████▋    | 16/28 [01:20<00:59,  4.93s/it]
 61%|██████    | 17/28 [01:25<00:53,  4.89s/it]
 64%|██████▍   | 18/28 [01:29<00:48,  4.90s/it]
 68%|██████▊   | 19/28 [01:35<00:45,  5.11s/it]
 71%|███████▏  | 20/28 [01:41<00:42,  5.27s/it]
 75%|███████▌  | 21/28 [01:46<00:37,  5.35s/it]
 79%|███████▊  | 22/28 [01:52<00:32,  5.46s/it]
 82%|████████▏ | 23/28 [01:57<00:27,  5.48s/it]
 86%|████████▌ | 24/28 [02:02<00:21,  5.31s/it]
 89%|████████▉ | 25/28 [02:07<00:15,  5.23s/it]
 93%|█████████▎| 26/28 [02:12<00:10,  5.13s/it]
 96%|█████████▋| 27/28 [02:17<00:05,  5.03s/it]
100%|██████████| 28/28 [02:22<00:00,  4.98s/it]
100%|██████████| 28/28 [02:22<00:00,  5.10s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:45,  6.14s/it]
  7%|▋         | 2/28 [00:11<02:22,  5.49s/it]
 11%|█         | 3/28 [00:16<02:10,  5.21s/it]
 14%|█▍        | 4/28 [00:20<02:02,  5.08s/it]
 18%|█▊        | 5/28 [00:26<01:58,  5.17s/it]
 21%|██▏       | 6/28 [00:31<01:52,  5.12s/it]
 25%|██▌       | 7/28 [00:36<01:47,  5.12s/it]
 29%|██▊       | 8/28 [00:41<01:41,  5.05s/it]
 32%|███▏      | 9/28 [00:46<01:35,  5.01s/it]
 36%|███▌      | 10/28 [00:51<01:29,  4.97s/it]
 39%|███▉      | 11/28 [00:56<01:24,  4.97s/it]
 43%|████▎     | 12/28 [01:01<01:21,  5.08s/it]
 46%|████▋     | 13/28 [01:06<01:14,  4.98s/it]
 50%|█████     | 14/28 [01:11<01:09,  4.99s/it]
 54%|█████▎    | 15/28 [01:16<01:04,  4.96s/it]
 57%|█████▋    | 16/28 [01:21<01:02,  5.17s/it]
 61%|██████    | 17/28 [01:26<00:56,  5.15s/it]
 64%|██████▍   | 18/28 [01:31<00:51,  5.14s/it]
 68%|██████▊   | 19/28 [01:36<00:45,  5.09s/it]
 71%|███████▏  | 20/28 [01:41<00:40,  5.08s/it]
 75%|███████▌  | 21/28 [01:46<00:34,  4.95s/it]
 79%|███████▊  | 22/28 [01:51<00:29,  4.92s/it]
 82%|████████▏ | 23/28 [01:56<00:24,  4.89s/it]
 86%|████████▌ | 24/28 [02:01<00:19,  4.89s/it]
 89%|████████▉ | 25/28 [02:06<00:14,  4.93s/it]
 93%|█████████▎| 26/28 [02:11<00:09,  4.91s/it]
 96%|█████████▋| 27/28 [02:16<00:04,  4.94s/it]
100%|██████████| 28/28 [02:21<00:00,  4.96s/it]
100%|██████████| 28/28 [02:21<00:00,  5.05s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:47,  6.21s/it]
  7%|▋         | 2/28 [00:11<02:22,  5.47s/it]
 11%|█         | 3/28 [00:16<02:10,  5.24s/it]
 14%|█▍        | 4/28 [00:21<02:03,  5.13s/it]
 18%|█▊        | 5/28 [00:25<01:55,  5.04s/it]
 21%|██▏       | 6/28 [00:31<01:52,  5.13s/it]
 25%|██▌       | 7/28 [00:36<01:47,  5.10s/it]
 29%|██▊       | 8/28 [00:41<01:42,  5.10s/it]
 32%|███▏      | 9/28 [00:46<01:37,  5.11s/it]
 36%|███▌      | 10/28 [00:51<01:30,  5.05s/it]
 39%|███▉      | 11/28 [00:56<01:25,  5.03s/it]
 43%|████▎     | 12/28 [01:01<01:19,  4.99s/it]
 46%|████▋     | 13/28 [01:06<01:14,  4.96s/it]
 50%|█████     | 14/28 [01:11<01:09,  4.99s/it]
 54%|█████▎    | 15/28 [01:16<01:04,  4.99s/it]
 57%|█████▋    | 16/28 [01:21<01:00,  5.00s/it]
 61%|██████    | 17/28 [01:26<00:54,  4.92s/it]
 64%|██████▍   | 18/28 [01:30<00:49,  4.92s/it]
 68%|██████▊   | 19/28 [01:35<00:44,  4.91s/it]
 71%|███████▏  | 20/28 [01:40<00:39,  4.91s/it]
 75%|███████▌  | 21/28 [01:45<00:34,  4.96s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.90s/it]
 82%|████████▏ | 23/28 [01:55<00:24,  4.89s/it]
 86%|████████▌ | 24/28 [02:00<00:19,  4.89s/it]
 89%|████████▉ | 25/28 [02:05<00:14,  4.88s/it]
 93%|█████████▎| 26/28 [02:10<00:09,  4.90s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.84s/it]
100%|██████████| 28/28 [02:19<00:00,  4.90s/it]
100%|██████████| 28/28 [02:20<00:00,  5.01s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:43,  6.06s/it]
  7%|▋         | 2/28 [00:11<02:26,  5.63s/it]
 11%|█         | 3/28 [00:16<02:12,  5.29s/it]
 14%|█▍        | 4/28 [00:21<02:03,  5.13s/it]
 18%|█▊        | 5/28 [00:26<01:55,  5.03s/it]
 21%|██▏       | 6/28 [00:31<01:50,  5.03s/it]
 25%|██▌       | 7/28 [00:35<01:44,  4.98s/it]
 29%|██▊       | 8/28 [00:40<01:39,  4.95s/it]
 32%|███▏      | 9/28 [00:45<01:32,  4.88s/it]
 36%|███▌      | 10/28 [00:50<01:27,  4.87s/it]
 39%|███▉      | 11/28 [00:55<01:22,  4.86s/it]
 43%|████▎     | 12/28 [01:00<01:18,  4.88s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.89s/it]
 50%|█████     | 14/28 [01:09<01:08,  4.87s/it]
 54%|█████▎    | 15/28 [01:14<01:03,  4.87s/it]
 57%|█████▋    | 16/28 [01:19<00:58,  4.87s/it]
 61%|██████    | 17/28 [01:24<00:54,  4.94s/it]
 64%|██████▍   | 18/28 [01:29<00:50,  5.02s/it]
 68%|██████▊   | 19/28 [01:35<00:45,  5.11s/it]
 71%|███████▏  | 20/28 [01:40<00:40,  5.02s/it]
 75%|███████▌  | 21/28 [01:44<00:34,  4.98s/it]
 79%|███████▊  | 22/28 [01:49<00:29,  4.95s/it]
 82%|████████▏ | 23/28 [01:54<00:24,  4.97s/it]
 86%|████████▌ | 24/28 [01:59<00:19,  4.97s/it]
 89%|████████▉ | 25/28 [02:04<00:14,  4.99s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.93s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.91s/it]
100%|██████████| 28/28 [02:19<00:00,  4.85s/it]
100%|██████████| 28/28 [02:19<00:00,  4.98s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:51,  6.34s/it]
  7%|▋         | 2/28 [00:11<02:25,  5.60s/it]
 11%|█         | 3/28 [00:16<02:11,  5.27s/it]
 14%|█▍        | 4/28 [00:21<02:04,  5.19s/it]
 18%|█▊        | 5/28 [00:26<01:56,  5.06s/it]
 21%|██▏       | 6/28 [00:31<01:50,  5.04s/it]
 25%|██▌       | 7/28 [00:36<01:44,  4.97s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.94s/it]
 32%|███▏      | 9/28 [00:45<01:33,  4.91s/it]
 36%|███▌      | 10/28 [00:50<01:27,  4.89s/it]
 39%|███▉      | 11/28 [00:55<01:22,  4.85s/it]
 43%|████▎     | 12/28 [01:00<01:16,  4.81s/it]
 46%|████▋     | 13/28 [01:04<01:12,  4.82s/it]
 50%|█████     | 14/28 [01:09<01:06,  4.75s/it]
 54%|█████▎    | 15/28 [01:14<01:02,  4.78s/it]
 57%|█████▋    | 16/28 [01:19<00:57,  4.80s/it]
 61%|██████    | 17/28 [01:23<00:52,  4.76s/it]
 64%|██████▍   | 18/28 [01:28<00:47,  4.79s/it]
 68%|██████▊   | 19/28 [01:33<00:43,  4.78s/it]
 71%|███████▏  | 20/28 [01:38<00:38,  4.81s/it]
 75%|███████▌  | 21/28 [01:43<00:34,  4.86s/it]
 79%|███████▊  | 22/28 [01:48<00:29,  4.88s/it]
 82%|████████▏ | 23/28 [01:53<00:24,  4.85s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.85s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.85s/it]
 93%|█████████▎| 26/28 [02:07<00:09,  4.86s/it]
 96%|█████████▋| 27/28 [02:12<00:04,  4.88s/it]
100%|██████████| 28/28 [02:17<00:00,  4.91s/it]
100%|██████████| 28/28 [02:17<00:00,  4.93s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:47,  6.19s/it]
  7%|▋         | 2/28 [00:11<02:31,  5.84s/it]
 11%|█         | 3/28 [00:16<02:17,  5.51s/it]
 14%|█▍        | 4/28 [00:21<02:07,  5.30s/it]
 18%|█▊        | 5/28 [00:26<02:00,  5.23s/it]
 21%|██▏       | 6/28 [00:32<01:53,  5.16s/it]
 25%|██▌       | 7/28 [00:36<01:46,  5.05s/it]
 29%|██▊       | 8/28 [00:41<01:39,  4.98s/it]
 32%|███▏      | 9/28 [00:46<01:33,  4.94s/it]
 36%|███▌      | 10/28 [00:51<01:28,  4.90s/it]
 39%|███▉      | 11/28 [00:56<01:22,  4.88s/it]
 43%|████▎     | 12/28 [01:01<01:19,  4.97s/it]
 46%|████▋     | 13/28 [01:06<01:15,  5.02s/it]
 50%|█████     | 14/28 [01:11<01:10,  5.02s/it]
 54%|█████▎    | 15/28 [01:16<01:04,  4.97s/it]
 57%|█████▋    | 16/28 [01:21<01:00,  5.00s/it]
 61%|██████    | 17/28 [01:26<00:54,  4.98s/it]
 64%|██████▍   | 18/28 [01:31<00:49,  4.94s/it]
 68%|██████▊   | 19/28 [01:36<00:44,  4.95s/it]
 71%|███████▏  | 20/28 [01:41<00:39,  4.94s/it]
 75%|███████▌  | 21/28 [01:45<00:34,  4.88s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.87s/it]
 82%|████████▏ | 23/28 [01:55<00:24,  4.88s/it]
 86%|████████▌ | 24/28 [02:00<00:19,  4.92s/it]
 89%|████████▉ | 25/28 [02:05<00:15,  5.02s/it]
 93%|█████████▎| 26/28 [02:10<00:10,  5.01s/it]
 96%|█████████▋| 27/28 [02:15<00:05,  5.01s/it]
100%|██████████| 28/28 [02:20<00:00,  4.98s/it]
100%|██████████| 28/28 [02:21<00:00,  5.04s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:49,  6.27s/it]
  7%|▋         | 2/28 [00:11<02:25,  5.58s/it]
 11%|█         | 3/28 [00:16<02:13,  5.35s/it]
 14%|█▍        | 4/28 [00:21<02:05,  5.24s/it]
 18%|█▊        | 5/28 [00:26<01:58,  5.15s/it]
 21%|██▏       | 6/28 [00:31<01:51,  5.06s/it]
 25%|██▌       | 7/28 [00:36<01:45,  5.02s/it]
 29%|██▊       | 8/28 [00:41<01:39,  5.00s/it]
 32%|███▏      | 9/28 [00:46<01:35,  5.01s/it]
 36%|███▌      | 10/28 [00:51<01:30,  5.03s/it]
 39%|███▉      | 11/28 [00:56<01:24,  4.95s/it]
 43%|████▎     | 12/28 [01:01<01:19,  4.94s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.93s/it]
 50%|█████     | 14/28 [01:10<01:08,  4.90s/it]
 54%|█████▎    | 15/28 [01:16<01:05,  5.00s/it]
 57%|█████▋    | 16/28 [01:20<00:59,  4.96s/it]
 61%|██████    | 17/28 [01:25<00:54,  4.95s/it]
 64%|██████▍   | 18/28 [01:30<00:49,  4.91s/it]
 68%|██████▊   | 19/28 [01:35<00:44,  4.92s/it]
 71%|███████▏  | 20/28 [01:40<00:39,  4.91s/it]
 75%|███████▌  | 21/28 [01:45<00:34,  4.96s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.97s/it]
 82%|████████▏ | 23/28 [01:55<00:24,  4.99s/it]
 86%|████████▌ | 24/28 [02:00<00:19,  4.98s/it]
 89%|████████▉ | 25/28 [02:05<00:14,  4.99s/it]
 93%|█████████▎| 26/28 [02:10<00:10,  5.02s/it]
 96%|█████████▋| 27/28 [02:15<00:04,  4.98s/it]
100%|██████████| 28/28 [02:20<00:00,  5.02s/it]
100%|██████████| 28/28 [02:20<00:00,  5.03s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:44,  6.10s/it]
  7%|▋         | 2/28 [00:11<02:28,  5.72s/it]
 11%|█         | 3/28 [00:16<02:14,  5.37s/it]
 14%|█▍        | 4/28 [00:21<02:05,  5.21s/it]
 18%|█▊        | 5/28 [00:26<01:58,  5.16s/it]
 21%|██▏       | 6/28 [00:31<01:54,  5.18s/it]
 25%|██▌       | 7/28 [00:36<01:48,  5.16s/it]
 29%|██▊       | 8/28 [00:41<01:42,  5.13s/it]
 32%|███▏      | 9/28 [00:47<01:38,  5.19s/it]
 36%|███▌      | 10/28 [00:52<01:33,  5.17s/it]
 39%|███▉      | 11/28 [00:57<01:26,  5.09s/it]
 43%|████▎     | 12/28 [01:02<01:21,  5.12s/it]
 46%|████▋     | 13/28 [01:07<01:16,  5.07s/it]
 50%|█████     | 14/28 [01:12<01:10,  5.03s/it]
 54%|█████▎    | 15/28 [01:17<01:04,  4.95s/it]
 57%|█████▋    | 16/28 [01:21<00:59,  4.92s/it]
 61%|██████    | 17/28 [01:26<00:53,  4.89s/it]
 64%|██████▍   | 18/28 [01:31<00:49,  4.92s/it]
 68%|██████▊   | 19/28 [01:36<00:44,  4.90s/it]
 71%|███████▏  | 20/28 [01:41<00:39,  4.91s/it]
 75%|███████▌  | 21/28 [01:46<00:34,  4.95s/it]
 79%|███████▊  | 22/28 [01:51<00:29,  4.95s/it]
 82%|████████▏ | 23/28 [01:56<00:24,  4.94s/it]
 86%|████████▌ | 24/28 [02:01<00:20,  5.04s/it]
 89%|████████▉ | 25/28 [02:06<00:15,  5.07s/it]
 93%|█████████▎| 26/28 [02:11<00:10,  5.02s/it]
 96%|█████████▋| 27/28 [02:16<00:04,  4.96s/it]
100%|██████████| 28/28 [02:21<00:00,  4.96s/it]
100%|██████████| 28/28 [02:21<00:00,  5.07s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:43,  6.04s/it]
  7%|▋         | 2/28 [00:11<02:26,  5.63s/it]
 11%|█         | 3/28 [00:16<02:15,  5.42s/it]
 14%|█▍        | 4/28 [00:21<02:05,  5.24s/it]
 18%|█▊        | 5/28 [00:26<01:56,  5.09s/it]
 21%|██▏       | 6/28 [00:31<01:50,  5.01s/it]
 25%|██▌       | 7/28 [00:36<01:44,  4.97s/it]
 29%|██▊       | 8/28 [00:41<01:39,  4.96s/it]
 32%|███▏      | 9/28 [00:46<01:34,  4.99s/it]
 36%|███▌      | 10/28 [00:50<01:29,  4.97s/it]
 39%|███▉      | 11/28 [00:55<01:23,  4.89s/it]
 43%|████▎     | 12/28 [01:00<01:18,  4.92s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.93s/it]
 50%|█████     | 14/28 [01:10<01:08,  4.88s/it]
 54%|█████▎    | 15/28 [01:15<01:03,  4.92s/it]
 57%|█████▋    | 16/28 [01:20<00:58,  4.87s/it]
 61%|██████    | 17/28 [01:25<00:53,  4.89s/it]
 64%|██████▍   | 18/28 [01:29<00:48,  4.85s/it]
 68%|██████▊   | 19/28 [01:34<00:43,  4.85s/it]
 71%|███████▏  | 20/28 [01:40<00:40,  5.02s/it]
 75%|███████▌  | 21/28 [01:45<00:35,  5.12s/it]
 79%|███████▊  | 22/28 [01:50<00:31,  5.17s/it]
 82%|████████▏ | 23/28 [01:55<00:25,  5.16s/it]
 86%|████████▌ | 24/28 [02:01<00:20,  5.15s/it]
 89%|████████▉ | 25/28 [02:06<00:15,  5.18s/it]
 93%|█████████▎| 26/28 [02:11<00:10,  5.13s/it]
 96%|█████████▋| 27/28 [02:16<00:05,  5.12s/it]
100%|██████████| 28/28 [02:21<00:00,  5.04s/it]
100%|██████████| 28/28 [02:21<00:00,  5.06s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:51,  6.37s/it]
  7%|▋         | 2/28 [00:11<02:27,  5.68s/it]
 11%|█         | 3/28 [00:16<02:16,  5.44s/it]
 14%|█▍        | 4/28 [00:21<02:07,  5.33s/it]
 18%|█▊        | 5/28 [00:26<02:00,  5.22s/it]
 21%|██▏       | 6/28 [00:31<01:51,  5.05s/it]
 25%|██▌       | 7/28 [00:36<01:44,  5.00s/it]
 29%|██▊       | 8/28 [00:41<01:39,  5.00s/it]
 32%|███▏      | 9/28 [00:46<01:33,  4.92s/it]
 36%|███▌      | 10/28 [00:51<01:28,  4.94s/it]
 39%|███▉      | 11/28 [00:56<01:24,  4.96s/it]
 43%|████▎     | 12/28 [01:01<01:18,  4.92s/it]
 46%|████▋     | 13/28 [01:06<01:14,  4.98s/it]
 50%|█████     | 14/28 [01:11<01:09,  4.98s/it]
 54%|█████▎    | 15/28 [01:16<01:04,  4.98s/it]
 57%|█████▋    | 16/28 [01:20<00:59,  4.93s/it]
 61%|██████    | 17/28 [01:25<00:53,  4.91s/it]
 64%|██████▍   | 18/28 [01:30<00:49,  4.95s/it]
 68%|██████▊   | 19/28 [01:35<00:43,  4.88s/it]
 71%|███████▏  | 20/28 [01:40<00:39,  4.88s/it]
 75%|███████▌  | 21/28 [01:45<00:34,  4.87s/it]
 79%|███████▊  | 22/28 [01:50<00:29,  4.89s/it]
 82%|████████▏ | 23/28 [01:55<00:24,  4.90s/it]
 86%|████████▌ | 24/28 [02:00<00:19,  4.90s/it]
 89%|████████▉ | 25/28 [02:04<00:14,  4.85s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.88s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.87s/it]
100%|██████████| 28/28 [02:19<00:00,  4.86s/it]
100%|██████████| 28/28 [02:19<00:00,  4.99s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:43,  6.07s/it]
  7%|▋         | 2/28 [00:11<02:25,  5.58s/it]
 11%|█         | 3/28 [00:16<02:11,  5.28s/it]
 14%|█▍        | 4/28 [00:21<02:03,  5.13s/it]
 18%|█▊        | 5/28 [00:26<01:57,  5.09s/it]
 21%|██▏       | 6/28 [00:31<01:50,  5.03s/it]
 25%|██▌       | 7/28 [00:35<01:44,  4.96s/it]
 29%|██▊       | 8/28 [00:41<01:40,  5.04s/it]
 32%|███▏      | 9/28 [00:45<01:34,  4.96s/it]
 36%|███▌      | 10/28 [00:50<01:29,  4.95s/it]
 39%|███▉      | 11/28 [00:55<01:23,  4.93s/it]
 43%|████▎     | 12/28 [01:00<01:18,  4.94s/it]
 46%|████▋     | 13/28 [01:05<01:14,  5.00s/it]
 50%|█████     | 14/28 [01:11<01:11,  5.09s/it]
 54%|█████▎    | 15/28 [01:16<01:06,  5.14s/it]
 57%|█████▋    | 16/28 [01:21<01:02,  5.20s/it]
 61%|██████    | 17/28 [01:26<00:56,  5.18s/it]
 64%|██████▍   | 18/28 [01:31<00:50,  5.07s/it]
 68%|██████▊   | 19/28 [01:36<00:45,  5.03s/it]
 71%|███████▏  | 20/28 [01:41<00:39,  4.99s/it]
 75%|███████▌  | 21/28 [01:46<00:34,  4.96s/it]
 79%|███████▊  | 22/28 [01:51<00:29,  4.94s/it]
 82%|████████▏ | 23/28 [01:56<00:24,  4.90s/it]
 86%|████████▌ | 24/28 [02:01<00:19,  4.94s/it]
 89%|████████▉ | 25/28 [02:05<00:14,  4.92s/it]
 93%|█████████▎| 26/28 [02:10<00:09,  4.95s/it]
 96%|█████████▋| 27/28 [02:15<00:04,  4.95s/it]
100%|██████████| 28/28 [02:20<00:00,  4.91s/it]
100%|██████████| 28/28 [02:21<00:00,  5.04s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:44,  6.10s/it]
  7%|▋         | 2/28 [00:11<02:22,  5.47s/it]
 11%|█         | 3/28 [00:15<02:08,  5.14s/it]
 14%|█▍        | 4/28 [00:20<01:59,  4.99s/it]
 18%|█▊        | 5/28 [00:25<01:53,  4.95s/it]
 21%|██▏       | 6/28 [00:30<01:48,  4.94s/it]
 25%|██▌       | 7/28 [00:35<01:43,  4.91s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.90s/it]
 32%|███▏      | 9/28 [00:45<01:35,  5.03s/it]
 36%|███▌      | 10/28 [00:50<01:32,  5.12s/it]
 39%|███▉      | 11/28 [00:55<01:26,  5.07s/it]
 43%|████▎     | 12/28 [01:00<01:19,  4.99s/it]
 46%|████▋     | 13/28 [01:05<01:14,  4.98s/it]
